### Custom WaveView ADV log file, revision V-2023.12-4 (build Feb 07, ) ###
### created at 19:54:05 on Wed May 21 2025 (Linux AMD64) ###
### Host Name: iron-02   User ID:    PID: 982278   ###
wv_start_log
# (0) running in waveview only mode
# (0) HOME defined
wv_select_window {Custom WaveView} 
wv_move_window {Custom WaveView} {} 726 261
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {188}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {151}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {132}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {99}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {68}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {37}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {25}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {19}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {10}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {0}
wv_select_list_item {Custom WaveView} {} {sigview} {v(in)} 6
wv_drag_list_item {Custom WaveView} {} {sigview} {v(in)} 6
wv_drag_enter WV3
wv_drag_to WV3 4 179
wv_drop_on WV3
wv_select_waveview 3 {waveview 4}
wv_waveview_context_menu WV3.PANEL2:1.LINE1
wv_select_waveview 3 {waveview 4}
wv_select_menu_item {Custom WaveView} {waveview 4:3} {SignalPopMenu.Delete} 
wv_select_dialog {Confirmation} 
wv_press_button {Confirmation} {} {Ok} 
wv_select_waveview 3 {waveview 4}
wv_select_wv_item WV3.PANEL2:1.LINE1
wv_drag_item_to WV3 42 122
wv_select_line WV3.PANEL2:1.LINE1
wv_drag_enter WV3
wv_drag_to WV3 42 122
wv_drop_on WV3
wv_drag_item_to WV3 42 122
wv_select_waveview 3 {waveview 4}
wv_ctrl_select_line WV3.PANEL2:1.LINE2
wv_select_waveview 3 {waveview 4}
wv_select_wv_item WV3.PANEL2:1.LINE2
wv_drag_item_to WV3 53 125
wv_drag_enter WV3
wv_drag_to WV3 53 125
wv_drag_to WV3 51 205
wv_drop_on WV3
wv_drag_item_to WV3 53 125
wv_select_waveview 3 {waveview 4}
wv_select_wv_item WV3.PANEL3:1.LEGEND
wv_select_panel WV3.PANEL3:1.LEGEND
wv_select_waveview 3 {waveview 4}
wv_select_wv_item WV3.PANEL3:1.LEGEND
wv_select_panel WV3.PANEL3:1.LEGEND
wv_select_waveview 3 {waveview 4}
wv_select_wv_item WV3.PANEL3:1.LINE1
wv_select_line WV3.PANEL3:1.LINE1
wv_select_waveview 3 {waveview 4}
wv_waveview_context_menu WV3.PANEL3:1.LINE1
wv_select_waveview 3 {waveview 4}
wv_select_menu_item {Custom WaveView} {waveview 4:3} {SignalPopMenu.Delete} 
wv_select_dialog {Confirmation} 
wv_press_button {Confirmation} {} {Ok} 
wv_select_waveview 3 {waveview 4}
wv_waveview_context_menu WV3.PANEL4:1.LINE1
wv_select_waveview 3 {waveview 4}
wv_select_menu_item {Custom WaveView} {waveview 4:3} {SignalPopMenu.Delete} 
wv_select_dialog {Confirmation} 
wv_move_window {Confirmation} {} 627 252
wv_press_button {Confirmation} {} {Ok} 
wv_select_waveview 3 {waveview 4}
wv_waveview_context_menu WV3.PANEL1:1.LINE1
wv_select_waveview 3 {waveview 4}
wv_select_menu_item {Custom WaveView} {waveview 4:3} {SignalPopMenu.Delete} 
wv_select_dialog {Confirmation} 
wv_press_button {Confirmation} {} {Ok} 
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {33}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {76}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {101}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {116}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {142}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {153}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {157}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {161}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {165}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {167}
wv_select_list_item {Custom WaveView} {} {sigview} {v(outp)} 19
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(outp)} 19
wv_select_list_item {Custom WaveView} {} {sigview} {v(outn)} 18
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(outn)} 18
wv_select_waveview 3 {waveview 4}
wv_select_wv_item WV3.PANEL4:1.LINE1
wv_select_line WV3.PANEL4:1.LINE1
wv_select_waveview 3 {waveview 4}
wv_select_wv_item WV3.PANEL4:1.LINE1
wv_drag_item_to WV3 42 290
wv_drag_enter WV3
wv_drag_to WV3 42 290
wv_drag_to WV3 43 280
wv_drag_to WV3 45 267
wv_drop_on WV3
wv_drag_item_to WV3 42 290
wv_select_waveview 3 {waveview 4}
wv_waveview_context_menu WV3.PANEL3:1.LINE1
wv_select_waveview 3 {waveview 4}
wv_select_wv_item WV3.PANEL3:1.LINE2
wv_select_line WV3.PANEL3:1.LINE2
wv_select_waveview 3 {waveview 4}
wv_select_wv_item WV3.PANEL3:1.LINE2
wv_select_line WV3.PANEL3:1.LINE2
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {194}
wv_select_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_select_window {Custom WaveView} 
wv_tree_context_menu {Custom WaveView} {} {hierview} 100 46 {D1:reference_channel_2020.tr0(1)} {+sep=@}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1}
wv_select_menu_item {Custom WaveView} {} {FileViewPopMenu.Update WDF} 
wv_select_dialog {Confirmation} 
wv_move_window {Confirmation} {} 364 245
wv_press_button {Confirmation} {} {Ok} 
wv_select_tab {Custom WaveView} {} {WVTab} {waveview 1:1}
wv_select_tab {Custom WaveView} {} {WVTab} {waveview 3:2}
wv_press_tool_button {Custom WaveView} {waveview 2:2} {Waveview.CloseBtn} 
wv_select_dialog {Confirmation} 
wv_move_window {Confirmation} {} 621 252
wv_press_button {Confirmation} {} {Ok} 
wv_select_tab {Custom WaveView} {} {WVTab} {waveview 1:1}
wv_select_tree_item {Custom WaveView} {} {hierview} {D0:reference_channel_2020.tr0(0)} {0} {+sep=@}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {0}
wv_tree_context_menu {Custom WaveView} {} {hierview} 94 10 {D0:reference_channel_2020.tr0(0)} {+sep=@}
wv_select_menu_item {Custom WaveView} {} {FileViewPopMenu.Update WDF} 
wv_select_tree_item {Custom WaveView} {} {hierview} {D0:reference_channel_2020.tr0(0)@toplevel(0)} {0} {+sep=@}
wv_select_tree_item {Custom WaveView} {} {hierview} {D0:reference_channel_2020.tr0(0)} {0} {+sep=@}
wv_tree_context_menu {Custom WaveView} {} {hierview} 79 14 {D0:reference_channel_2020.tr0(0)} {+sep=@}
wv_select_menu_item {Custom WaveView} {} {FileViewPopMenu.Close This File} 
wv_select_dialog {Confirmation} 
wv_press_button {Confirmation} {} {Ok} 
wv_press_tool_button {Custom WaveView} {} {OpenWaveformFile0} 
wv_select_dialog {FileDialog} 
wv_select_combox_item {FileDialog} {} {Path} "4x8 Midplane/" 7
wv_select_list_item {FileDialog} {} {FileList} {medium loss} 4
wv_select_list_item {FileDialog} {} {FileList} {medium loss} 4
wv_select_list_item {FileDialog} {} {FileList} {medium loss} 4
wv_dclick_list_item {FileDialog} {} {FileList} {medium loss} 4
wv_move_scrollbar {FileDialog} {} {FileList.HScrollBar} {56}
wv_select_list_item {FileDialog} {} {FileList} {reference_channel_2020.tr0} 13
wv_dclick_list_item {FileDialog} {} {FileList} {reference_channel_2020.tr0} 13
wv_expand_tree_item {Custom WaveView} {} {hierview} {D2:reference_channel_2020.tr0(1)} {+sep=@}
wv_select_tree_item {Custom WaveView} {} {hierview} {D2:reference_channel_2020.tr0(1)@toplevel(0)} {0} {+sep=@}
wv_press_tool_button {Custom WaveView} {} {NewWaveView0} 
wv_select_tab {Custom WaveView} {} {WVTab} {waveview 4:3}
wv_select_tab {Custom WaveView} {} {WVTab} {waveview 5:2}
wv_select_list_item {Custom WaveView} {} {sigview} {v(in)} 6
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(in)} 6
wv_select_tab {Custom WaveView} {} {WVTab} {waveview 4:3}
wv_select_tab {Custom WaveView} {} {WVTab} {waveview 5:2}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {12}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {21}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {27}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {31}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {39}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {41}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {45}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {50}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {54}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {58}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {62}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {64}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {66}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {68}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {70}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {72}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {74}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {78}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {83}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {80}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {78}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {72}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {70}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {64}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {60}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {58}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {56}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {54}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {52}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {47}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {45}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {43}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {39}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {37}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {35}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {33}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {31}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {29}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {27}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {25}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {23}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {21}
wv_select_list_item {Custom WaveView} {} {sigview} {v(inpt)} 8
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(inpt)} 8
wv_select_tab {Custom WaveView} {} {WVTab} {waveview 4:3}
wv_select_list_item {Custom WaveView} {} {sigview} {v(inpt)} 8
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(inpt)} 8
wv_select_waveview 1 {waveview 4}
wv_waveview_context_menu WV1.PANEL5:1.LINE1
wv_select_waveview 1 {waveview 4}
wv_select_menu_item {Custom WaveView} {waveview 4:3} {SignalPopMenu.Delete} 
wv_select_dialog {Confirmation} 
wv_move_window {Confirmation} {} 627 252
wv_press_button {Confirmation} {} {Ok} 
wv_select_tree_item {Custom WaveView} {} {hierview} {D1:reference_channel_2020.tr0(0)} {0} {+sep=@}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {0}
wv_select_tree_item {Custom WaveView} {} {hierview} {D1:reference_channel_2020.tr0(0)@toplevel(0)} {0} {+sep=@}
wv_select_list_item {Custom WaveView} {} {sigview} {v(inpt)} 8
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(inpt)} 8
wv_select_waveview 1 {waveview 4}
wv_select_wv_item WV1.PANEL5:1.LEGEND
wv_drag_item_to WV1 58 306
wv_drag_enter WV1
wv_drag_to WV1 58 306
wv_drag_to WV1 61 283
wv_drag_to WV1 61 229
wv_drag_to WV1 61 222
wv_drag_to WV1 65 163
wv_drag_to WV1 65 153
wv_drag_to WV1 71 94
wv_drag_to WV1 72 82
wv_drag_to WV1 65 86
wv_drop_on WV1
wv_drag_item_to WV1 58 306
wv_select_window {Custom WaveView} 
wv_select_tab {Custom WaveView} {} {WVTab} {waveview 5:2}
wv_tree_context_menu {Custom WaveView} {} {hierview} 99 42 {D2:reference_channel_2020.tr0(1)} {+sep=@}
wv_select_menu_item {Custom WaveView} {} {FileViewPopMenu.Update WDF} 
wv_select_dialog {Confirmation} 
wv_press_button {Confirmation} {} {Ok} 
wv_select_window {Custom WaveView} 
wv_select_tree_item {Custom WaveView} {} {hierview} {D2:reference_channel_2020.tr0(1)@toplevel(0)} {0} {+sep=@}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {21}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {68}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {87}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {138}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {169}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {180}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {194}
wv_select_list_item {Custom WaveView} {} {sigview} {v(s1)} 24
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(s1)} 24
wv_select_list_item {Custom WaveView} {} {sigview} {v(s11)} 25
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(s11)} 25
wv_press_tool_button {Custom WaveView} {waveview 5:2} {Waveview.CloseBtn} 
wv_select_dialog {Confirmation} 
wv_move_window {Confirmation} {} 621 252
wv_press_button {Confirmation} {} {Ok} 
wv_press_tool_button {Custom WaveView} {} {NewWaveView0} 
wv_select_window {Custom WaveView} 
wv_tree_context_menu {Custom WaveView} {} {hierview} 135 46 {D2:reference_channel_2020.tr0(1)} {+sep=@}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1}
wv_select_menu_item {Custom WaveView} {} {FileViewPopMenu.Update WDF} 
wv_select_dialog {Confirmation} 
wv_move_window {Confirmation} {} 349 245
wv_press_button {Confirmation} {} {Ok} 
wv_select_window {Custom WaveView} 
wv_select_waveview 2 {waveview 6}
wv_release_wv_item WV2 688 41
wv_select_tree_item {Custom WaveView} {} {hierview} {D2:reference_channel_2020.tr0(1)@toplevel(0)} {0} {+sep=@}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {0}
wv_select_list_item {Custom WaveView} {} {sigview} {v(inpt)} 8
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(inpt)} 8
wv_select_list_item {Custom WaveView} {} {sigview} {v(in)} 6
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(in)} 6
wv_select_waveview 2 {waveview 6}
wv_waveview_context_menu WV2.PANEL2:1.LINE1
wv_select_waveview 2 {waveview 6}
wv_select_menu_item {Custom WaveView} {waveview 5:2} {SignalPopMenu.Delete} 
wv_select_dialog {Confirmation} 
wv_move_window {Confirmation} {} 627 252
wv_press_button {Confirmation} {} {Ok} 
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {12}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {27}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {52}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {111}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {159}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {180}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {194}
wv_select_list_item {Custom WaveView} {} {sigview} {v(ppad)} 20
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(ppad)} 20
wv_select_list_item {Custom WaveView} {} {sigview} {v(npad)} 17
wv_drag_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_drag_enter WV2
wv_drag_to WV2 8 251
wv_drop_on WV2
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {186}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {109}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {54}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {14}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {0}
wv_select_list_item {Custom WaveView} {} {sigview} {v(in)} 6
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(in)} 6
wv_select_waveview 2 {waveview 6}
wv_select_wv_item WV2.PANEL3:1.LINE1
wv_drag_item_to WV2 36 257
wv_select_line WV2.PANEL3:1.LINE1
wv_drag_enter WV2
wv_drag_to WV2 36 257
wv_drag_to WV2 42 220
wv_drag_to WV2 47 113
wv_drag_to WV2 66 20
wv_drop_on WV2
wv_drag_item_to WV2 36 257
wv_select_waveview 2 {waveview 6}
wv_select_wv_item WV2.PANEL1:1.LEGEND
wv_select_panel WV2.PANEL1:1.LEGEND
wv_select_waveview 2 {waveview 6}
wv_select_wv_item WV2.PANEL1:1.LEGEND
wv_select_panel WV2.PANEL1:1.LEGEND
wv_select_window {Custom WaveView} 
wv_select_list_item {Custom WaveView} {} {sigview} {v(fwd)} 5
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(fwd)} 5
wv_select_waveview 2 {waveview 6}
wv_waveview_context_menu WV2.PANEL4:1.LINE1
wv_select_waveview 2 {waveview 6}
wv_select_menu_item {Custom WaveView} {waveview 5:2} {SignalPopMenu.Delete} 
wv_select_dialog {Confirmation} 
wv_press_button {Confirmation} {} {Ok} 
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {19}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {23}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {27}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {29}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {31}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {47}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {62}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {74}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {87}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {91}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {99}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {105}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {109}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {111}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {114}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {118}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {120}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {122}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {128}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {136}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {144}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {149}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {155}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {159}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {161}
wv_select_list_item {Custom WaveView} {} {sigview} {v(rep1)} 21
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(rep1)} 21
wv_select_list_item {Custom WaveView} {} {sigview} {v(rep2)} 22
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(rep2)} 22
wv_select_list_item {Custom WaveView} {} {sigview} {v(repn)} 23
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(repn)} 23
wv_select_waveview 2 {waveview 6}
wv_select_wv_item WV2.PANEL4:1.LEGEND
wv_select_panel WV2.PANEL4:1.LEGEND
wv_select_waveview 2 {waveview 6}
wv_ctrl_select_panel WV2.PANEL5:1.LEGEND
wv_select_waveview 2 {waveview 6}
wv_ctrl_select_panel WV2.PANEL6:1.LEGEND
wv_select_waveview 2 {waveview 6}
wv_waveview_context_menu WV2.PANEL6:1.LEGEND
wv_select_waveview 2 {waveview 6}
wv_select_menu_item {Custom WaveView} {waveview 5:2} {PanelPopMenu.Delete} 
wv_select_dialog {Confirmation} 
wv_move_window {Confirmation} {} 627 252
wv_press_button {Confirmation} {} {Ok} 
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {167}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {175}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {180}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {192}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {194}
wv_select_list_item {Custom WaveView} {} {sigview} {v(outp)} 19
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(outp)} 19
wv_select_list_item {Custom WaveView} {} {sigview} {v(outn)} 18
wv_drag_list_item {Custom WaveView} {} {sigview} {v(outn)} 18
wv_drag_enter WV2
wv_drag_to WV2 1 285
wv_drag_to WV2 21 289
wv_drop_on WV2
wv_select_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_select_window {Custom WaveView} 
wv_tree_context_menu {Custom WaveView} {} {hierview} 208 48 {D2:reference_channel_2020.tr0(1)} {+sep=@}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1}
wv_select_menu_item {Custom WaveView} {} {FileViewPopMenu.Update WDF} 
wv_select_dialog {Confirmation} 
wv_move_window {Confirmation} {} 349 245
wv_press_button {Confirmation} {} {Ok} 
wv_press_tool_button {Custom WaveView} {} {OpenWaveformFile0} 
wv_select_dialog {FileDialog} 
wv_move_scrollbar {FileDialog} {} {FileList.HScrollBar} {516}
wv_select_list_item {FileDialog} {} {FileList} {eye_reference_channel_2020.tr0} 10
wv_dclick_list_item {FileDialog} {} {FileList} {eye_reference_channel_2020.tr0} 10
wv_press_tool_button {Custom WaveView} {} {NewWaveView0} 
wv_expand_tree_item {Custom WaveView} {} {hierview} {D2:eye_reference_channel_2020.tr0(2)} {+sep=@}
wv_select_tree_item {Custom WaveView} {} {hierview} {D2:eye_reference_channel_2020.tr0(2)@toplevel(0)} {0} {+sep=@}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {10}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {41}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {91}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {130}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {151}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {190}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {194}
wv_select_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_select_window {Custom WaveView} 
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {190}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {161}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {122}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {76}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {56}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {43}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {25}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {19}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {12}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {8}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {0}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {8}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {23}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {39}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {58}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {60}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {74}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {0}
wv_select_list_item {Custom WaveView} {} {sigview} {i(veye1)} 0
wv_dclick_list_item {Custom WaveView} {} {sigview} {i(veye1)} 0
wv_select_waveview 3 {waveview 7}
wv_select_panel WV3.PANEL2:1 5.57057e-09 -2.39521e-10
wv_drag_item_to WV3 345 240
wv_zoom WV3.PANEL2:1 5.57057e-09 -2.39521e-10 6.72576e-09 -9.58084e-10
wv_press_key "u" 646 525
wv_select_waveview 3 {waveview 7}
wv_waveview_context_menu WV3.PANEL2:1.LINE1
wv_select_waveview 3 {waveview 7}
wv_select_menu_item {Custom WaveView} {waveview 7:3} {SignalPopMenu.Delete} 
wv_select_dialog {Confirmation} 
wv_press_button {Confirmation} {} {Ok} 
wv_select_list_item {Custom WaveView} {} {sigview} {v(eye)} 3
wv_select_list_item {Custom WaveView} {} {sigview} {v(eye)} 3
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(eye)} 3
wv_select_waveview 3 {waveview 7}
wv_select_panel WV3.PANEL2:1 4.15868e-09 0.682635
wv_drag_item_to WV3 289 253
wv_zoom WV3.PANEL2:1 4.15868e-09 0.682635 5.26252e-09 0.42515
wv_press_key "u" 590 460
wv_select_waveview 3 {waveview 7}
wv_select_wv_item WV3.PANEL2:1.LEGEND
wv_drag_item_to WV3 47 201
wv_drag_enter WV3
wv_drag_to WV3 49 193
wv_drag_to WV3 55 169
wv_drop_on WV3
wv_drag_item_to WV3 49 193
wv_select_window {Custom WaveView} 
